2024-05-25 14:14:13,310 main WARN Advanced terminal features are not available in this environment
[14:14:13] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, {MINECRAFT_USERNAME}, --version, 1.19.2, --gameDir, C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server, --assetsDir, C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\meta\assets, --assetIndex, 1.19, --uuid, {MINECRAFT_UUID}, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 43.3.5, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[14:14:13] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.10 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[14:14:19] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/{COMPUTER_USERNAME}/AppData/Roaming/com.modrinth.theseus/meta/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23108!/ Service=ModLauncher Env=CLIENT
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ? Init ...
[14:14:19] [main/INFO] [Mods Optimizer/]: Game Directory: C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server
[14:14:19] [main/INFO] [Mods Optimizer/]: Mods Directory: C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods
[14:14:19] [main/INFO] [Mods Optimizer/]: Game Environment: CLIENT
[14:14:19] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\mods_optimizer\config.toml
[14:14:19] [main/INFO] [Mods Optimizer/]: ? init with game dir C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server and mods dir C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods for target CLIENT in 50 ms.
[14:14:19] [main/INFO] [Mods Optimizer/]: ? Re-Enable possible client side mods ...
[14:14:19] [main/INFO] [Mods Optimizer/]: ? Parsing Mods data ...
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~212 mods in C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods with file extension .jar ...
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_gamerules from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_spawn from DEFAULT to SERVER
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no version tag inside the fabric.mod.json file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\AmbientSounds_FORGE_v5.2.13_mc1.19.2.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for ambientsounds from UNKNOWN to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\create-structures-0.1.0.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-02-27T15:58:44.977573566:
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\dungeons-and-taverns-2.0.2.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\edf-remastered-4.3.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.friendsandfoes[0] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\friendsandfoes-forge-mc1.19.2-2.0.10.jar!
[14:14:19] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@a7f0ab6
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no META-INF/mods.toml file for C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\kotlinforforge-3.12.0-all.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to DEFAULT
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\Patchouli-1.19.2-77.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no name tag inside the fabric.mod.json file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\PrettyPipes-1.13.6.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for publicguiannouncement from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for reforgium from UNKNOWN to CLIENT
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for rubidium from UNKNOWN to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-09-06T14:16:00.575519029:
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothboot from DEFAULT to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\spawnanimations-v1.9.4-mc1.17x-1.20x-mod.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Sep 23, 2023:
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\upgraded-mobs-1.3.3.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.villagesandpillages[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\villagesandpillages-forge-mc1.19.2-1.0.0.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsApi-1.19.2-Forge-3.8.10.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdeserttemples[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterDesertTemples-1.19.2-Forge-2.2.2.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterDungeons-1.19.2-Forge-3.2.2.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterEndIsland-1.19.2-Forge-1.0.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterJungleTemples-1.19.2-Forge-1.0.1.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterMineshafts-1.19.2-Forge-3.2.1.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterfortresses[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterNetherFortresses-1.19.2-Forge-1.0.6.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterOceanMonuments-1.19.2-Forge-2.1.1.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterstrongholds[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterStrongholds-1.19.2-Forge-3.2.0.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to DEFAULT
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterWitchHuts-1.19.2-Forge-2.1.0.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 data pack mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 12 client mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 10 server mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 183 default mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14:14:19] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14:15:11] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createindustry:aluminum_flywheel#inventory" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[14:15:11] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createbigcannons:block/cannon_carriage/block_saddle" is using the deprecated "detectCullableFaces" field in its OBJ model instead of "automatic_culling". This field will be removed in 1.20.
[14:15:11] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createbigcannons:block/cannon_carriage/block_saddle" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[14:15:11] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createbigcannons:block/cannon_carriage/block_saddle" is using the deprecated "detectCullableFaces" field in its OBJ model instead of "automatic_culling". This field will be removed in 1.20.
[14:15:11] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createbigcannons:block/cannon_carriage/block_saddle" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[14:15:11] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createbigcannons:cannon_carriage#inventory" is using the deprecated "detectCullableFaces" field in its OBJ model instead of "automatic_culling". This field will be removed in 1.20.
[14:15:11] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createbigcannons:cannon_carriage#inventory" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[14:15:11] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createindustry:block/cast_iron_flywheel/block" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[14:15:11] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createindustry:block/cast_iron_flywheel/block" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[14:15:11] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createindustry:block/cast_iron_flywheel/block" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[14:15:11] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createbigcannons:block/cannon_carriage/carriage_wheel" is using the deprecated "detectCullableFaces" field in its OBJ model instead of "automatic_culling". This field will be removed in 1.20.
[14:15:11] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createbigcannons:block/cannon_carriage/carriage_wheel" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[14:15:11] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createindustry:block/aluminum_flywheel/block" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[14:15:11] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createindustry:block/aluminum_flywheel/block" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[14:15:11] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createindustry:block/aluminum_flywheel/block" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[14:15:12] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createbigcannons:block/cannon_carriage/block_saddle" is using the deprecated "detectCullableFaces" field in its OBJ model instead of "automatic_culling". This field will be removed in 1.20.
[14:15:12] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createbigcannons:block/cannon_carriage/block_saddle" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[14:15:12] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createbigcannons:block/cannon_carriage/block" is using the deprecated "detectCullableFaces" field in its OBJ model instead of "automatic_culling". This field will be removed in 1.20.
[14:15:12] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createbigcannons:block/cannon_carriage/block" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[14:15:13] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createbigcannons:block/cannon_carriage/block" is using the deprecated "detectCullableFaces" field in its OBJ model instead of "automatic_culling". This field will be removed in 1.20.
[14:15:13] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createbigcannons:block/cannon_carriage/block" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[14:15:13] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createindustry:steel_flywheel#inventory" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[14:15:13] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createbigcannons:block/cannon_carriage/block" is using the deprecated "detectCullableFaces" field in its OBJ model instead of "automatic_culling". This field will be removed in 1.20.
[14:15:13] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createbigcannons:block/cannon_carriage/block" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[14:15:13] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createindustry:block/steel_flywheel/block" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[14:15:13] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createindustry:block/steel_flywheel/block" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[14:15:13] [Render thread/WARN] [ne.mi.cl.mo.ob.ObjModel/]: Model "createindustry:block/steel_flywheel/block" is using the deprecated "flip-v" field in its OBJ model instead of "flip_v". This field will be removed in 1.20.
[14:15:14] [Render thread/INFO] [quark/]: Dispatching Module Step MODEL_BAKE
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to minecraft:creeper, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to graveyard:reaper, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to graveyard:ghoul, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to graveyard:nightmare, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to graveyard:revenant, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to graveyard:falling_corpse, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to graveyard:lich, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to graveyard:wraith, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to graveyard:ghouling, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to graveyard:nameless_hanged, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:frozenzombie, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:wraithwretchednoactive, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:endlinge, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:snareling, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:blastling, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:endersent, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:vengefulheartofenderstage_4, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:abominationsleep, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:poisonquillvine, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:leaper, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:whisperer, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:junglezombie, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:quickgrowingvine, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:whispererboss, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:babyghast, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:piglinthrower, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:wildfire, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:piglinmerchant, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:windcaller, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:squallgolemsleep, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:tempestgolemsleep, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:whispererwave, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:drownedking, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:ancientguardiansleep, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:anemonepoison, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:namelessup, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:vangruardskeleton, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:chicken_tower, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:towerkeeper, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:towervindicator, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:wraith, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:redstonecube, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:monstrositysleep, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:redstonegolemsit, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:mushroommonstrositysleep, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:enchanterillager, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:chef, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:cauldronbosssit, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:cauldronslime, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:necromancer, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:geomancer, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:archspawning, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:vindicatorvariant, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:vindicatorroyaleblue, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:vindicatorroyale, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:totemregeneration, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:poisonquillvineattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:jungleabomination, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:jungleabominationattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:runebeacon, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:wickedwraith, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:crownwraith, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:wickedwraithattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:soulwizard, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:blazespawner, has custom renderer that is not LivingEntityRenderer.
